stage_id,image_path,difficulty_group,rows,cols,optimal_moves,range5,range10
Hard.4.M,..\Images\Hard.4\Hard.4.M_21.jpg,Hard.4,18,14,21,21-25,21-30
Hard.4.N,..\Images\Hard.4\Hard.4.N_21.jpg,Hard.4,18,14,21,21-25,21-30
Hard.4.O,..\Images\Hard.4\Hard.4.O_21.jpg,Hard.4,18,14,21,21-25,21-30
Hard.4.P,..\Images\Hard.4\Hard.4.P_21.jpg,Hard.4,18,14,21,21-25,21-30
Hard.4.Q,..\Images\Hard.4\Hard.4.Q_22.jpg,Hard.4,18,14,22,21-25,21-30
Hard.4.R,..\Images\Hard.4\Hard.4.R_22.jpg,Hard.4,18,14,22,21-25,21-30
Hard.4.S,..\Images\Hard.4\Hard.4.S_22.jpg,Hard.4,18,14,22,21-25,21-30
Hard.4.T,..\Images\Hard.4\Hard.4.T_22.jpg,Hard.4,18,14,22,21-25,21-30
Normal.1.A,..\Images\Normal.1\Normal.1.A_6.jpg,Normal.1,13,10,6,6-10,1-10
Normal.1.B,..\Images\Normal.1\Normal.1.B_6.jpg,Normal.1,13,10,6,6-10,1-10
Normal.1.C,..\Images\Normal.1\Normal.1.C_8.jpg,Normal.1,13,10,8,6-10,1-10
Normal.1.D,..\Images\Normal.1\Normal.1.D_8.jpg,Normal.1,13,10,8,6-10,1-10
Normal.1.E,..\Images\Normal.1\Normal.1.E_10.jpg,Normal.1,13,10,10,6-10,1-10
Normal.1.F,..\Images\Normal.1\Normal.1.F_10.jpg,Normal.1,13,10,10,6-10,1-10
Normal.1.G,..\Images\Normal.1\Normal.1.G_12.jpg,Normal.1,13,10,12,11-15,11-20
Normal.1.H,..\Images\Normal.1\Normal.1.H_12.jpg,Normal.1,13,10,12,11-15,11-20
Normal.1.I,..\Images\Normal.1\Normal.1.I_13.jpg,Normal.1,13,10,13,11-15,11-20
Normal.1.J,..\Images\Normal.1\Normal.1.J_13.jpg,Normal.1,13,10,13,11-15,11-20
Normal.1.K,..\Images\Normal.1\Normal.1.K_13.jpg,Normal.1,13,10,13,11-15,11-20
Normal.1.L,..\Images\Normal.1\Normal.1.L_13.jpg,Normal.1,13,10,13,11-15,11-20
Normal.1.M,..\Images\Normal.1\Normal.1.M_14.jpg,Normal.1,13,10,14,11-15,11-20
Normal.1.N,..\Images\Normal.1\Normal.1.N_14.jpg,Normal.1,13,10,14,11-15,11-20
Normal.1.O,..\Images\Normal.1\Normal.1.O_14.jpg,Normal.1,13,10,14,11-15,11-20
Normal.1.P,..\Images\Normal.1\Normal.1.P_14.jpg,Normal.1,13,10,14,11-15,11-20
Normal.1.Q,..\Images\Normal.1\Normal.1.Q_15.jpg,Normal.1,13,10,15,11-15,11-20
Normal.1.R,..\Images\Normal.1\Normal.1.R_15.jpg,Normal.1,13,10,15,11-15,11-20
Normal.1.S,..\Images\Normal.1\Normal.1.S_15.jpg,Normal.1,13,10,15,11-15,11-20
Normal.1.T,..\Images\Normal.1\Normal.1.T_15.jpg,Normal.1,13,10,15,11-15,11-20
Normal.10.A,..\Images\Normal.10\Normal.10.A_6.jpg,Normal.10,13,10,6,6-10,1-10
Normal.10.B,..\Images\Normal.10\Normal.10.B_6.jpg,Normal.10,13,10,6,6-10,1-10
Normal.10.C,..\Images\Normal.10\Normal.10.C_8.jpg,Normal.10,13,10,8,6-10,1-10
Normal.10.D,..\Images\Normal.10\Normal.10.D_8.jpg,Normal.10,13,10,8,6-10,1-10
Normal.10.E,..\Images\Normal.10\Normal.10.E_10.jpg,Normal.10,13,10,10,6-10,1-10
Normal.10.F,..\Images\Normal.10\Normal.10.F_10.jpg,Normal.10,13,10,10,6-10,1-10
Normal.10.G,..\Images\Normal.10\Normal.10.G_12.jpg,Normal.10,13,10,12,11-15,11-20
Normal.10.H,..\Images\Normal.10\Normal.10.H_12.jpg,Normal.10,13,10,12,11-15,11-20
Normal.10.I,..\Images\Normal.10\Normal.10.I_13.jpg,Normal.10,13,10,13,11-15,11-20
Normal.10.J,..\Images\Normal.10\Normal.10.J_13.jpg,Normal.10,13,10,13,11-15,11-20
Normal.10.K,..\Images\Normal.10\Normal.10.K_13.jpg,Normal.10,13,10,13,11-15,11-20
Normal.10.L,..\Images\Normal.10\Normal.10.L_13.jpg,Normal.10,13,10,13,11-15,11-20
Normal.10.M,..\Images\Normal.10\Normal.10.M_14.jpg,Normal.10,13,10,14,11-15,11-20
Normal.10.N,..\Images\Normal.10\Normal.10.N_14.jpg,Normal.10,13,10,14,11-15,11-20
Normal.10.O,..\Images\Normal.10\Normal.10.O_14.jpg,Normal.10,13,10,14,11-15,11-20
Normal.10.P,..\Images\Normal.10\Normal.10.P_14.jpg,Normal.10,13,10,14,11-15,11-20
Normal.10.Q,..\Images\Normal.10\Normal.10.Q_15.jpg,Normal.10,13,10,15,11-15,11-20
Normal.10.R,..\Images\Normal.10\Normal.10.R_15.jpg,Normal.10,13,10,15,11-15,11-20
Normal.10.S,..\Images\Normal.10\Normal.10.S_15.jpg,Normal.10,13,10,15,11-15,11-20
Normal.10.T,..\Images\Normal.10\Normal.10.T_15.jpg,Normal.10,13,10,15,11-15,11-20
Normal.11.A,..\Images\Normal.11\Normal.11.A_6.jpg,Normal.11,13,10,6,6-10,1-10
Normal.11.B,..\Images\Normal.11\Normal.11.B_6.jpg,Normal.11,13,10,6,6-10,1-10
Normal.11.C,..\Images\Normal.11\Normal.11.C_8.jpg,Normal.11,13,10,8,6-10,1-10
Normal.11.D,..\Images\Normal.11\Normal.11.D_8.jpg,Normal.11,13,10,8,6-10,1-10
Normal.11.E,..\Images\Normal.11\Normal.11.E_10.jpg,Normal.11,13,10,10,6-10,1-10
Normal.11.F,..\Images\Normal.11\Normal.11.F_10.jpg,Normal.11,13,10,10,6-10,1-10
Normal.11.G,..\Images\Normal.11\Normal.11.G_12.jpg,Normal.11,13,10,12,11-15,11-20
Normal.11.H,..\Images\Normal.11\Normal.11.H_12.jpg,Normal.11,13,10,12,11-15,11-20
Normal.11.I,..\Images\Normal.11\Normal.11.I_13.jpg,Normal.11,13,10,13,11-15,11-20
Normal.11.J,..\Images\Normal.11\Normal.11.J_13.jpg,Normal.11,13,10,13,11-15,11-20
Normal.11.K,..\Images\Normal.11\Normal.11.K_13.jpg,Normal.11,13,10,13,11-15,11-20
Normal.11.L,..\Images\Normal.11\Normal.11.L_13.jpg,Normal.11,13,10,13,11-15,11-20
Normal.11.M,..\Images\Normal.11\Normal.11.M_14.jpg,Normal.11,13,10,14,11-15,11-20
Normal.11.N,..\Images\Normal.11\Normal.11.N_14.jpg,Normal.11,13,10,14,11-15,11-20
Normal.11.O,..\Images\Normal.11\Normal.11.O_14.jpg,Normal.11,13,10,14,11-15,11-20
Normal.11.P,..\Images\Normal.11\Normal.11.P_14.jpg,Normal.11,13,10,14,11-15,11-20
Normal.11.Q,..\Images\Normal.11\Normal.11.Q_15.jpg,Normal.11,13,10,15,11-15,11-20
Normal.11.R,..\Images\Normal.11\Normal.11.R_15.jpg,Normal.11,13,10,15,11-15,11-20
Normal.11.S,..\Images\Normal.11\Normal.11.S_15.jpg,Normal.11,13,10,15,11-15,11-20
Normal.11.T,..\Images\Normal.11\Normal.11.T_15.jpg,Normal.11,13,10,15,11-15,11-20
Normal.12.A,..\Images\Normal.12\Normal.12.A_6.jpg,Normal.12,13,10,6,6-10,1-10
Normal.12.B,..\Images\Normal.12\Normal.12.B_6.jpg,Normal.12,13,10,6,6-10,1-10
Normal.12.C,..\Images\Normal.12\Normal.12.C_8.jpg,Normal.12,13,10,8,6-10,1-10
Normal.12.D,..\Images\Normal.12\Normal.12.D_8.jpg,Normal.12,13,10,8,6-10,1-10
Normal.12.E,..\Images\Normal.12\Normal.12.E_10.jpg,Normal.12,13,10,10,6-10,1-10
Normal.12.F,..\Images\Normal.12\Normal.12.F_10.jpg,Normal.12,13,10,10,6-10,1-10
Normal.12.G,..\Images\Normal.12\Normal.12.G_12.jpg,Normal.12,13,10,12,11-15,11-20
Normal.12.H,..\Images\Normal.12\Normal.12.H_12.jpg,Normal.12,13,10,12,11-15,11-20
Normal.12.I,..\Images\Normal.12\Normal.12.I_13.jpg,Normal.12,13,10,13,11-15,11-20
Normal.12.J,..\Images\Normal.12\Normal.12.J_13.jpg,Normal.12,13,10,13,11-15,11-20
Normal.12.K,..\Images\Normal.12\Normal.12.K_13.jpg,Normal.12,13,10,13,11-15,11-20
Normal.12.L,..\Images\Normal.12\Normal.12.L_13.jpg,Normal.12,13,10,13,11-15,11-20
Normal.12.M,..\Images\Normal.12\Normal.12.M_14.jpg,Normal.12,13,10,14,11-15,11-20
Normal.12.N,..\Images\Normal.12\Normal.12.N_14.jpg,Normal.12,13,10,14,11-15,11-20
Normal.12.O,..\Images\Normal.12\Normal.12.O_14.jpg,Normal.12,13,10,14,11-15,11-20
Normal.12.P,..\Images\Normal.12\Normal.12.P_14.jpg,Normal.12,13,10,14,11-15,11-20
Normal.12.Q,..\Images\Normal.12\Normal.12.Q_15.jpg,Normal.12,13,10,15,11-15,11-20
Normal.12.R,..\Images\Normal.12\Normal.12.R_15.jpg,Normal.12,13,10,15,11-15,11-20
Normal.12.S,..\Images\Normal.12\Normal.12.S_15.jpg,Normal.12,13,10,15,11-15,11-20
Normal.12.T,..\Images\Normal.12\Normal.12.T_15.jpg,Normal.12,13,10,15,11-15,11-20
Normal.2.A,..\Images\Normal.2\Normal.2.A_6.jpg,Normal.2,13,10,6,6-10,1-10
Normal.2.B,..\Images\Normal.2\Normal.2.B_6.jpg,Normal.2,13,10,6,6-10,1-10
Normal.2.C,..\Images\Normal.2\Normal.2.C_8.jpg,Normal.2,13,10,8,6-10,1-10
Normal.2.D,..\Images\Normal.2\Normal.2.D_8.jpg,Normal.2,13,10,8,6-10,1-10
Normal.2.E,..\Images\Normal.2\Normal.2.E_10.jpg,Normal.2,13,10,10,6-10,1-10
Normal.2.F,..\Images\Normal.2\Normal.2.F_10.jpg,Normal.2,13,10,10,6-10,1-10
Normal.2.G,..\Images\Normal.2\Normal.2.G_12.jpg,Normal.2,13,10,12,11-15,11-20
Normal.2.H,..\Images\Normal.2\Normal.2.H_12.jpg,Normal.2,13,10,12,11-15,11-20
Normal.2.I,..\Images\Normal.2\Normal.2.I_13.jpg,Normal.2,13,10,13,11-15,11-20
Normal.2.J,..\Images\Normal.2\Normal.2.J_13.jpg,Normal.2,13,10,13,11-15,11-20
Normal.2.K,..\Images\Normal.2\Normal.2.K_13.jpg,Normal.2,13,10,13,11-15,11-20
Normal.2.L,..\Images\Normal.2\Normal.2.L_13.jpg,Normal.2,13,10,13,11-15,11-20
Normal.2.M,..\Images\Normal.2\Normal.2.M_14.jpg,Normal.2,13,10,14,11-15,11-20
Normal.2.N,..\Images\Normal.2\Normal.2.N_14.jpg,Normal.2,13,10,14,11-15,11-20
Normal.2.O,..\Images\Normal.2\Normal.2.O_14.jpg,Normal.2,13,10,14,11-15,11-20
Normal.2.P,..\Images\Normal.2\Normal.2.P_14.jpg,Normal.2,13,10,14,11-15,11-20
Normal.2.Q,..\Images\Normal.2\Normal.2.Q_15.jpg,Normal.2,13,10,15,11-15,11-20
Normal.2.R,..\Images\Normal.2\Normal.2.R_15.jpg,Normal.2,13,10,15,11-15,11-20
Normal.2.S,..\Images\Normal.2\Normal.2.S_15.jpg,Normal.2,13,10,15,11-15,11-20
Normal.2.T,..\Images\Normal.2\Normal.2.T_15.jpg,Normal.2,13,10,15,11-15,11-20
Normal.3.A,..\Images\Normal.3\Normal.3.A_13.jpg,Normal.3,13,10,13,11-15,11-20
Normal.3.B,..\Images\Normal.3\Normal.3.B_13.jpg,Normal.3,13,10,13,11-15,11-20
Normal.3.C,..\Images\Normal.3\Normal.3.C_14.jpg,Normal.3,13,10,14,11-15,11-20
Normal.3.D,..\Images\Normal.3\Normal.3.D_14.jpg,Normal.3,13,10,14,11-15,11-20
Normal.3.E,..\Images\Normal.3\Normal.3.E_14.jpg,Normal.3,13,10,14,11-15,11-20
Normal.3.F,..\Images\Normal.3\Normal.3.F_14.jpg,Normal.3,13,10,14,11-15,11-20
Normal.3.G,..\Images\Normal.3\Normal.3.G_15.jpg,Normal.3,13,10,15,11-15,11-20
Normal.3.H,..\Images\Normal.3\Normal.3.H_15.jpg,Normal.3,13,10,15,11-15,11-20
Normal.3.I,..\Images\Normal.3\Normal.3.I_15.jpg,Normal.3,13,10,15,11-15,11-20
Normal.3.J,..\Images\Normal.3\Normal.3.J_15.jpg,Normal.3,13,10,15,11-15,11-20
Normal.3.K,..\Images\Normal.3\Normal.3.K_6.jpg,Normal.3,13,10,6,6-10,1-10
Normal.3.L,..\Images\Normal.3\Normal.3.L_6.jpg,Normal.3,13,10,6,6-10,1-10
Normal.3.M,..\Images\Normal.3\Normal.3.M_8.jpg,Normal.3,13,10,8,6-10,1-10
Normal.3.N,..\Images\Normal.3\Normal.3.N_8.jpg,Normal.3,13,10,8,6-10,1-10
Normal.3.O,..\Images\Normal.3\Normal.3.O_10.jpg,Normal.3,13,10,10,6-10,1-10
Normal.3.P,..\Images\Normal.3\Normal.3.P_10.jpg,Normal.3,13,10,10,6-10,1-10
Normal.3.Q,..\Images\Normal.3\Normal.3.Q_12.jpg,Normal.3,13,10,12,11-15,11-20
Normal.3.R,..\Images\Normal.3\Normal.3.R_12.jpg,Normal.3,13,10,12,11-15,11-20
Normal.3.S,..\Images\Normal.3\Normal.3.S_13.jpg,Normal.3,13,10,13,11-15,11-20
Normal.3.T,..\Images\Normal.3\Normal.3.T_13.jpg,Normal.3,13,10,13,11-15,11-20
Normal.4.A,..\Images\Normal.4\Normal.4.A_6.jpg,Normal.4,13,10,6,6-10,1-10
Normal.4.B,..\Images\Normal.4\Normal.4.B_6.jpg,Normal.4,13,10,6,6-10,1-10
Normal.4.C,..\Images\Normal.4\Normal.4.C_8.jpg,Normal.4,13,10,8,6-10,1-10
Normal.4.D,..\Images\Normal.4\Normal.4.D_8.jpg,Normal.4,13,10,8,6-10,1-10
Normal.4.E,..\Images\Normal.4\Normal.4.E_10.jpg,Normal.4,13,10,10,6-10,1-10
Normal.4.F,..\Images\Normal.4\Normal.4.F_10.jpg,Normal.4,13,10,10,6-10,1-10
Normal.4.G,..\Images\Normal.4\Normal.4.G_12.jpg,Normal.4,13,10,12,11-15,11-20
Normal.4.H,..\Images\Normal.4\Normal.4.H_12.jpg,Normal.4,13,10,12,11-15,11-20
Normal.4.I,..\Images\Normal.4\Normal.4.I_13.jpg,Normal.4,13,10,13,11-15,11-20
Normal.4.J,..\Images\Normal.4\Normal.4.J_13.jpg,Normal.4,13,10,13,11-15,11-20
Normal.4.K,..\Images\Normal.4\Normal.4.K_13.jpg,Normal.4,13,10,13,11-15,11-20
Normal.4.L,..\Images\Normal.4\Normal.4.L_13.jpg,Normal.4,13,10,13,11-15,11-20
Normal.4.M,..\Images\Normal.4\Normal.4.M_14.jpg,Normal.4,13,10,14,11-15,11-20
Normal.4.N,..\Images\Normal.4\Normal.4.N_14.jpg,Normal.4,13,10,14,11-15,11-20
Normal.4.O,..\Images\Normal.4\Normal.4.O_14.jpg,Normal.4,13,10,14,11-15,11-20
Normal.4.P,..\Images\Normal.4\Normal.4.P_14.jpg,Normal.4,13,10,14,11-15,11-20
Normal.4.Q,..\Images\Normal.4\Normal.4.Q_15.jpg,Normal.4,13,10,15,11-15,11-20
Normal.4.R,..\Images\Normal.4\Normal.4.R_15.jpg,Normal.4,13,10,15,11-15,11-20
Normal.4.S,..\Images\Normal.4\Normal.4.S_15.jpg,Normal.4,13,10,15,11-15,11-20
Normal.4.T,..\Images\Normal.4\Normal.4.T_15.jpg,Normal.4,13,10,15,11-15,11-20
Normal.5.A,..\Images\Normal.5\Normal.5.A_6.jpg,Normal.5,13,10,6,6-10,1-10
Normal.5.B,..\Images\Normal.5\Normal.5.B_6.jpg,Normal.5,13,10,6,6-10,1-10
Normal.5.C,..\Images\Normal.5\Normal.5.C_8.jpg,Normal.5,13,10,8,6-10,1-10
Normal.5.D,..\Images\Normal.5\Normal.5.D_8.jpg,Normal.5,13,10,8,6-10,1-10
Normal.5.E,..\Images\Normal.5\Normal.5.E_10.jpg,Normal.5,13,10,10,6-10,1-10
Normal.5.F,..\Images\Normal.5\Normal.5.F_10.jpg,Normal.5,13,10,10,6-10,1-10
Normal.5.G,..\Images\Normal.5\Normal.5.G_12.jpg,Normal.5,13,10,12,11-15,11-20
Normal.5.H,..\Images\Normal.5\Normal.5.H_12.jpg,Normal.5,13,10,12,11-15,11-20
Normal.5.I,..\Images\Normal.5\Normal.5.I_13.jpg,Normal.5,13,10,13,11-15,11-20
Normal.5.J,..\Images\Normal.5\Normal.5.J_13.jpg,Normal.5,13,10,13,11-15,11-20
Normal.5.K,..\Images\Normal.5\Normal.5.K_13.jpg,Normal.5,13,10,13,11-15,11-20
Normal.5.L,..\Images\Normal.5\Normal.5.L_13.jpg,Normal.5,13,10,13,11-15,11-20
Normal.5.M,..\Images\Normal.5\Normal.5.M_14.jpg,Normal.5,13,10,14,11-15,11-20
Normal.5.N,..\Images\Normal.5\Normal.5.N_14.jpg,Normal.5,13,10,14,11-15,11-20
Normal.5.O,..\Images\Normal.5\Normal.5.O_14.jpg,Normal.5,13,10,14,11-15,11-20
Normal.5.P,..\Images\Normal.5\Normal.5.P_14.jpg,Normal.5,13,10,14,11-15,11-20
Normal.5.Q,..\Images\Normal.5\Normal.5.Q_15.jpg,Normal.5,13,10,15,11-15,11-20
Normal.5.R,..\Images\Normal.5\Normal.5.R_15.jpg,Normal.5,13,10,15,11-15,11-20
Normal.5.S,..\Images\Normal.5\Normal.5.S_15.jpg,Normal.5,13,10,15,11-15,11-20
Normal.5.T,..\Images\Normal.5\Normal.5.T_15.jpg,Normal.5,13,10,15,11-15,11-20
Normal.6.A,..\Images\Normal.6\Normal.6.A_6.jpg,Normal.6,13,10,6,6-10,1-10
Normal.6.B,..\Images\Normal.6\Normal.6.B_6.jpg,Normal.6,13,10,6,6-10,1-10
Normal.6.C,..\Images\Normal.6\Normal.6.C_8.jpg,Normal.6,13,10,8,6-10,1-10
Normal.6.D,..\Images\Normal.6\Normal.6.D_8.jpg,Normal.6,13,10,8,6-10,1-10
Normal.6.E,..\Images\Normal.6\Normal.6.E_10.jpg,Normal.6,13,10,10,6-10,1-10
Normal.6.F,..\Images\Normal.6\Normal.6.F_10.jpg,Normal.6,13,10,10,6-10,1-10
Normal.6.G,..\Images\Normal.6\Normal.6.G_12.jpg,Normal.6,13,10,12,11-15,11-20
Normal.6.H,..\Images\Normal.6\Normal.6.H_12.jpg,Normal.6,13,10,12,11-15,11-20
Normal.6.I,..\Images\Normal.6\Normal.6.I_13.jpg,Normal.6,13,10,13,11-15,11-20
Normal.6.J,..\Images\Normal.6\Normal.6.J_13.jpg,Normal.6,13,10,13,11-15,11-20
Normal.6.K,..\Images\Normal.6\Normal.6.K_13.jpg,Normal.6,13,10,13,11-15,11-20
Normal.6.L,..\Images\Normal.6\Normal.6.L_13.jpg,Normal.6,13,10,13,11-15,11-20
Normal.6.M,..\Images\Normal.6\Normal.6.M_14.jpg,Normal.6,13,10,14,11-15,11-20
Normal.6.N,..\Images\Normal.6\Normal.6.N_14.jpg,Normal.6,13,10,14,11-15,11-20
Normal.6.O,..\Images\Normal.6\Normal.6.O_14.jpg,Normal.6,13,10,14,11-15,11-20
Normal.6.P,..\Images\Normal.6\Normal.6.P_14.jpg,Normal.6,13,10,14,11-15,11-20
Normal.6.Q,..\Images\Normal.6\Normal.6.Q_15.jpg,Normal.6,13,10,15,11-15,11-20
Normal.6.R,..\Images\Normal.6\Normal.6.R_15.jpg,Normal.6,13,10,15,11-15,11-20
Normal.6.S,..\Images\Normal.6\Normal.6.S_15.jpg,Normal.6,13,10,15,11-15,11-20
Normal.6.T,..\Images\Normal.6\Normal.6.T_15.jpg,Normal.6,13,10,15,11-15,11-20
Normal.7.A,..\Images\Normal.7\Normal.7.A_6.jpg,Normal.7,13,10,6,6-10,1-10
Normal.7.B,..\Images\Normal.7\Normal.7.B_6.jpg,Normal.7,13,10,6,6-10,1-10
