phase,optimal_moves,algorithm,stage_count,trial_count,solved_count,matched_count,mean_runtime_ms,median_runtime_ms,p95_runtime_ms,mean_peak_memory_kib,median_peak_memory_kib,p95_peak_memory_kib,mean_expanded_states,mean_visited_states
optimal_bound,23,IDS(bound),3,15,15,15,106.991873,111.6887,133.86601,12.291667,10.742188,15.492188,10472.333333,75.333333
standard,6,BFS,24,120,120,120,0.657937,0.59355,1.07552,7.023763,7.015625,8.851562,33.041667,35.458333
standard,6,DFS,24,120,120,45,0.458388,0.44765,0.80668,5.287435,5.5625,6.546875,23.458333,28.958333
standard,6,IDS,24,120,120,120,2.207727,2.03,3.49264,4.444661,4.582031,4.960938,297.791667,22.875
standard,8,BFS,24,120,120,120,0.74213,0.64405,1.378595,7.663737,7.234375,9.726562,38.75,40.5
standard,8,DFS,24,120,120,10,0.476997,0.471,0.751225,5.572591,5.722656,6.828125,25.541667,31.375
standard,8,IDS,24,120,120,120,4.273544,4.0162,6.910625,5.283854,5.25,5.789062,576.125,28.583333
standard,10,BFS,24,120,120,120,0.74247,0.70745,1.12433,8.358398,8.851562,9.882812,42.083333,43.125
standard,10,DFS,24,120,120,30,0.529885,0.5405,0.73176,6.445963,6.414062,8.289062,29.458333,36.541667
standard,10,IDS,24,120,120,120,7.535581,7.61795,11.27005,6.278971,5.882813,8.148438,1145.833333,37.666667
standard,12,BFS,24,120,120,120,0.78604,0.74175,1.128295,8.244466,8.316406,9.882812,41.041667,41.958333
standard,12,DFS,24,120,120,50,0.530236,0.49705,0.746425,6.26237,5.988281,8.304688,26.791667,33.708333
standard,12,IDS,24,120,120,120,10.08239,9.94145,15.23899,6.631185,6.132812,8.34375,1397.75,37.583333
standard,13,BFS,48,240,240,240,1.24071,0.76125,6.15486,8.326009,8.871094,9.84375,41.916667,42.895833
standard,13,DFS,48,240,240,80,0.929358,0.5378,3.51261,6.342936,6.140625,8.476562,28.833333,35.5
standard,13,IDS,48,240,240,240,18.64653,12.5817,36.474845,6.914063,6.292969,8.703125,1774.270833,38.604167
standard,14,BFS,48,240,240,240,1.511916,0.7993,6.527385,8.465657,8.960937,10.445312,43.0,43.916667
standard,14,DFS,48,240,240,95,1.015313,0.5733,1.320165,6.773926,6.472656,9.125,30.395833,38.1875
standard,14,IDS,48,240,240,240,26.959895,15.0935,89.95584,7.125651,6.515625,8.945312,2092.520833,38.979167
standard,15,BFS,48,240,240,240,0.963994,0.847,1.783995,9.682129,9.890625,10.882812,50.5,51.583333
standard,15,DFS,48,240,240,45,0.680506,0.601,1.345905,7.468913,6.925781,9.117188,33.333333,42.1875
standard,15,IDS,48,240,240,240,20.240471,18.81035,35.643795,8.22347,8.683594,9.148438,2756.6875,46.604167
standard,18,BFS,16,80,80,80,2.030529,1.73045,4.015175,12.666016,12.027344,17.5,69.5625,70.8125
standard,18,DFS,16,80,80,20,1.42585,1.21495,2.679215,9.864453,9.621094,11.75,47.3125,58.375
standard,18,IDS,16,80,80,80,73.260482,68.62965,136.556615,10.006348,9.929687,11.101562,6340.9375,66.375
standard,19,BFS,16,80,80,80,2.081151,1.8104,3.399655,11.558105,11.550781,13.304688,64.6875,65.375
standard,19,DFS,16,80,80,20,1.447037,1.2673,2.315665,9.73291,9.628906,12.257812,46.3125,56.5625
standard,19,IDS,16,80,80,80,72.979879,68.7298,118.609115,10.037598,9.90625,11.023438,5671.5625,61.5625
standard,20,BFS,16,80,80,80,3.966562,2.32205,25.194125,11.919922,12.101562,13.90625,67.3125,68.1875
standard,20,DFS,16,80,80,20,3.016764,1.5005,20.404855,10.135742,10.246094,11.921875,49.8125,60.75
standard,20,IDS,16,80,80,80,159.557564,89.4032,769.75712,10.282227,10.289062,10.9375,7438.5,64.75
standard,21,BFS,16,80,80,80,2.617401,1.8531,7.865005,11.502441,11.4375,13.414062,64.3125,65.4375
standard,21,DFS,16,80,80,35,2.586204,1.31765,9.49236,9.887695,9.917969,11.648438,47.1875,57.875
standard,21,IDS,16,80,80,80,97.458864,97.9651,175.436135,10.325684,10.316406,11.234375,7015.4375,61.625
standard,22,BFS,13,65,65,65,1.982942,1.7905,3.48222,12.549279,12.539062,13.742188,72.769231,73.538462
standard,22,DFS,13,65,65,15,1.283758,1.1799,2.11644,10.350961,10.164062,11.601562,49.076923,62.307692
standard,22,IDS,13,65,65,65,96.841148,91.8109,152.2796,10.876803,10.851562,11.5625,8967.0,69.923077
standard,23,BFS,3,15,15,15,2.9237,2.7195,4.92652,14.411459,13.304688,17.5,78.666667,79.666667
standard,23,DFS,3,15,15,5,1.82952,1.8213,2.6365,11.291667,10.664062,12.6875,57.0,70.333333
standard,23,IDS,3,15,15,15,127.481967,128.1937,171.47197,12.291667,10.742188,15.492188,10472.333333,75.333333
